RegistrationID,StudentID,OfferedCourseID,Semester,Approved
R1,23I-0000,C1,Fall,1
R2,22I-0001,C2,Fall,1
R3,19I-0002,C3,Fall,1
R4,20I-0003,C4,Fall,1
R5,22I-0004,C5,Fall,1
R6,18I-0005,C6,Fall,1
R7,21I-0006,C7,Fall,1
R8,22I-0007,C8,Fall,1
R9,19I-0008,C9,Fall,1
R10,21I-0009,C10,Fall,1
R11,23I-0010,C11,Fall,1
R12,20I-0011,C12,Fall,1
R13,22I-0012,C13,Fall,1
R14,21I-0013,C14,Fall,1
R15,18I-0014,C15,Fall,1
R16,19I-0015,C16,Fall,1
R17,23I-0016,C17,Fall,1
R18,20I-0017,C18,Fall,1
R19,22I-0018,C19,Fall,1
R20,21I-0019,C20,Fall,1
R21,23I-0020,C21,Fall,1
R22,22I-0021,C22,Fall,1
R23,18I-0022,C23,Fall,1
R24,19I-0023,C24,Fall,1
R25,21I-0024,C25,Fall,1
R26,20I-0025,C26,Spring,1
R27,23I-0026,C27,Spring,1
R28,21I-0027,C28,Spring,1
R29,20I-0028,C29,Spring,1
R30,19I-0029,C30,Spring,1
R31,22I-0030,C31,Spring,1
R32,23I-0031,C32,Spring,1
R33,18I-0032,C33,Spring,1
R34,21I-0033,C34,Spring,1
R35,22I-0034,C35,Spring,1
R36,19I-0035,C36,Spring,1
R37,23I-0036,C37,Spring,1
R38,20I-0037,C38,Spring,1
R39,18I-0038,C39,Spring,1
R40,22I-0039,C40,Spring,1
R41,19I-0040,C41,Spring,1
R42,21I-0041,C42,Spring,1
R43,20I-0042,C43,Spring,1
R44,18I-0043,C44,Spring,1
R45,23I-0044,C45,Spring,1
R46,21I-0045,C46,Spring,1
R47,22I-0046,C47,Spring,1
R48,20I-0047,C48,Spring,1
R49,19I-0048,C49,Spring,1
R50,23I-0049,C50,Spring,1
R51,18I-0050,C1,Fall,1
R52,21I-0051,C2,Fall,1
R53,19I-0052,C3,Fall,1
R54,22I-0053,C4,Fall,1
R55,23I-0054,C5,Fall,1
R56,18I-0055,C6,Fall,1
R57,20I-0056,C7,Fall,1
R58,21I-0057,C8,Fall,1
R59,22I-0058,C9,Fall,1
R60,23I-0059,C10,Fall,1
R61,19I-0060,C11,Fall,1
R62,21I-0061,C12,Fall,1
R63,18I-0062,C13,Fall,1
R64,20I-0063,C14,Fall,1
R65,22I-0064,C15,Fall,1
R66,23I-0065,C16,Fall,1
R67,19I-0066,C17,Fall,1
R68,21I-0067,C18,Fall,1
R69,18I-0068,C19,Fall,1
R70,23I-0069,C20,Fall,1
R71,20I-0070,C21,Fall,1
R72,22I-0071,C22,Fall,1
R73,21I-0072,C23,Fall,1
R74,18I-0073,C24,Fall,1
R75,19I-0074,C25,Fall,1
R76,23I-0075,C26,Spring,1
R77,20I-0076,C27,Spring,1
R78,21I-0077,C28,Spring,1
R79,19I-0078,C29,Spring,1
R80,22I-0079,C30,Spring,1
R81,18I-0080,C31,Spring,1
R82,23I-0081,C32,Spring,1
R83,21I-0082,C33,Spring,1
R84,20I-0083,C34,Spring,1
R85,19I-0084,C35,Spring,1
R86,22I-0085,C36,Spring,1
R87,23I-0086,C37,Spring,1
R88,21I-0087,C38,Spring,1
R89,18I-0088,C39,Spring,1
R90,20I-0089,C40,Spring,1
R91,22I-0090,C41,Spring,1
