SSID,SectionID,StudentID,Grade
1,SEC1,23I-0000,I
2,SEC2,22I-0001,I
3,SEC3,19I-0002,I
4,SEC4,20I-0003,I
5,SEC5,22I-0004,I
6,SEC6,18I-0005,I
7,SEC7,21I-0006,I
8,SEC8,22I-0007,I
9,SEC9,19I-0008,I
10,SEC10,21I-0009,I
11,SEC11,23I-0010,I
12,SEC12,20I-0011,I
13,SEC13,22I-0012,I
14,SEC14,21I-0013,I
15,SEC15,18I-0014,I
16,SEC16,19I-0015,I
17,SEC17,23I-0016,I
18,SEC18,20I-0017,I
19,SEC19,22I-0018,I
20,SEC20,21I-0019,I
21,SEC21,23I-0020,I
22,SEC22,22I-0021,I
23,SEC23,18I-0022,I
24,SEC24,19I-0023,I
25,SEC25,21I-0024,I
26,SEC26,20I-0025,I
27,SEC27,23I-0026,I
28,SEC28,21I-0027,I
29,SEC29,20I-0028,I
30,SEC30,19I-0029,I
31,SEC31,22I-0030,I
32,SEC32,23I-0031,I
33,SEC33,18I-0032,I
34,SEC34,21I-0033,I
35,SEC35,22I-0034,I
36,SEC36,19I-0035,I
37,SEC37,23I-0036,I
38,SEC38,20I-0037,I
39,SEC39,18I-0038,I
40,SEC40,22I-0039,I
41,SEC41,19I-0040,I
42,SEC42,21I-0041,I
43,SEC43,20I-0042,I
44,SEC44,18I-0043,I
45,SEC45,23I-0044,I
46,SEC46,21I-0045,I
47,SEC47,22I-0046,I
48,SEC48,20I-0047,I
49,SEC49,19I-0048,I
50,SEC50,23I-0049,I
51,SEC1,18I-0050,I
52,SEC2,21I-0051,I
53,SEC3,19I-0052,I
54,SEC4,22I-0053,I
55,SEC5,23I-0054,I
56,SEC6,18I-0055,I
57,SEC7,20I-0056,I
58,SEC8,21I-0057,I
59,SEC9,22I-0058,I
60,SEC10,23I-0059,I
61,SEC11,19I-0060,I
62,SEC12,21I-0061,I
63,SEC13,18I-0062,I
64,SEC14,20I-0063,I
65,SEC15,22I-0064,I
66,SEC16,23I-0065,I
67,SEC17,19I-0066,I
68,SEC18,21I-0067,I
69,SEC19,18I-0068,I
70,SEC20,23I-0069,I
71,SEC21,20I-0070,I
72,SEC22,22I-0071,I
73,SEC23,21I-0072,I
74,SEC24,18I-0073,I
75,SEC25,19I-0074,I
76,SEC26,23I-0075,I
77,SEC27,20I-0076,I
78,SEC28,21I-0077,I
79,SEC29,19I-0078,I
80,SEC30,22I-0079,I
81,SEC31,18I-0080,I
82,SEC32,23I-0081,I
83,SEC33,21I-0082,I
84,SEC34,20I-0083,I
85,SEC35,19I-0084,I
86,SEC36,22I-0085,I
87,SEC37,23I-0086,I
88,SEC38,21I-0087,I
89,SEC39,18I-0088,I
90,SEC40,20I-0089,I
91,SEC41,22I-0090,I
92,SEC42,19I-0091,I
93,SEC43,23I-0092,I
94,SEC44,21I-0093,I
95,SEC45,18I-0094,I
96,SEC46,22I-0095,I
97,SEC47,20I-0096,I
98,SEC48,19I-0097,I
